SOURCE,TARGET
12,14
12,27643
12,27644
12,178
12,179
12,2112
12,25901
12,3342
12,321
12,6716
12,38
12,2
12,8
12,12554
12,47
12,12
12,8
12,117
12,4
12,9205
12,27645
12,6497
12,27646
12,8
12,179
12,120
12,27647
12,120
12,6
12,2515
12,169
12,6499
12,7
12,1839
12,4448
12,10035
12,12
12,6
12,121
12,8
12,7442
12,2122
12,179
12,1721
12,27648
15,1928
15,27649
15,2319
15,27650
15,18365
15,39
15,27651
15,63
15,38
15,27652
15,46
15,46
15,27653
15,47
15,27654
15,27655
15,27656
15,533
15,27657
15,12
15,27658
15,24928
15,27650
15,25116
15,382
15,51
15,537
15,11482
15,6421
15,71
15,932
15,2690
15,12558
18,169
18,2584
18,2513
18,1834
18,14
18,12768
18,14
18,8043
18,179
18,8
18,18
18,8
18,3215
18,71
18,2
18,8
12,27659
12,105
12,27660
12,27661
2,24
2,24
2,24
2,2
2,13
2,13
7,24
7,16
7,392
7,7617
7,411
7,20
7,24
7,5159
7,1599
7,24
7,6
8,899
8,8
8,8
8,469
8,8
8,18009
8,8
8,8
8,12
8,1243
8,23076
8,12877
8,20551
8,169
8,825
8,169
8,4484
8,3855
8,748
8,76
1,26888
1,1424
1,3341
1,6847
1,319
1,1
1,177
1,177
1,64
5,24
5,412
5,80
5,412
5,80
5,5
5,298
5,132
5,1282
5,24
5,83
5,304
5,27662
5,5
5,304
5,20
4,1021
4,1027
4,1028
4,1019
4,8
4,3316
4,1
4,1031
4,256
4,16
4,3306
4,4
4,14812
4,8
6,24
6,24
6,27663
6,17965
6,27664
6,24
6,24
6,24
6,24
6,27665
6,24
6,24
6,24
6,24
5,7246
5,27666
5,10497
5,10497
5,7246
5,7246
5,16324
12,12
12,12
12,12
12,718
12,595
12,12936
12,47
12,47
12,901
12,23894
12,63
12,61
12,32
12,7207
12,8
12,33
12,739
12,61
12,6
12,6643
12,53
12,3
12,27667
12,27668
12,13864
12,61
12,3
12,63
12,5836
12,43
12,47
12,38
12,32
12,51
12,1003
12,1687
12,16
12,105
12,7
7,2344
7,1939
7,16
7,24
7,199
7,204
7,1007
7,6
7,24
7,24
7,24
7,204
7,6
7,199
7,7
7,7
5,20
5,20
5,184
5,3938
5,20
5,27669
5,298
5,184
5,132
5,3939
5,6814
5,3940
5,20
5,568
5,3942
5,20
5,27670
5,95
5,2773
5,3943
5,298
5,481
2,2
2,2
2,24
2,279
2,24
2,105
2,24
2,24
2,365
2,24
2,24
13,6
13,2943
13,330
13,5407
13,6
13,27671
12,2049
10,164
10,10170
10,587
10,978
10,27672
10,27673
10,10170
10,2194
10,27674
10,27675
10,24
10,27676
10,27677
10,5787
10,24
10,27678
10,2019
10,27679
10,27680
10,15268
10,2019
10,5787
10,27681
10,27682
10,402
10,1151
10,9981
10,5787
10,27683
10,755
10,27684
10,27685
10,9145
10,27686
10,26550
10,27687
10,199
6,196
6,469
6,24
6,2792
6,2793
6,326
6,51
8,47
8,1024
8,179
8,1245
8,27688
8,1855
8,179
8,1024
8,6859
8,6860
8,6861
8,1021
8,27689
8,469
8,27690
8,27691
8,7296
8,5659
8,27692
8,27693
8,6
8,27694
8,5241
8,27695
8,1946
8,23964
8,2518
8,6
14,16499
14,14
14,27696
14,38
14,29
14,490
14,546
14,38
14,164
14,5753
4,27697
4,20
4,8
4,820
4,1835
4,1579
4,8
4,239
4,47
4,27698
4,144
4,522
4,512
4,1147
4,1116
4,1865
4,1867
12,5251
12,7130
12,43
12,3896
12,27699
12,27700
12,27701
12,27702
12,5452
6,44
6,103
6,27703
6,199
6,105
6,27704
6,199
6,62
6,23533
7,202
7,7
7,105
7,100
7,286
7,5091
7,202
7,365
7,106
7,279
7,202
7,37
7,27705
8,24
8,27706
8,22
8,27707
8,24
8,27708
8,12
8,12
8,27709
8,4597
8,24
8,24
8,24
8,24
8,24
8,24
8,115
8,38
8,8
8,24
8,13848
8,8
8,27710
8,67
8,4080
8,24
8,391
8,74
8,24
8,24
8,24
8,1398
8,74
8,24
8,24
8,24
8,9347
8,391
8,1
8,205
8,205
8,24
8,205
8,23716
8,3328
8,3328
8,1398
8,24
8,1
8,9567
8,74
8,6404
8,24
8,24
8,24
8,13432
8,74
8,8
8,24
8,8
8,24
8,63
8,24
8,38
8,2
8,24
8,715
8,299
8,24
8,63
8,7719
8,7718
8,49
8,24
8,64
8,24
8,1075
8,24
8,1886
8,1705
8,47
8,2314
8,717
8,24
8,105
8,12
8,299
8,718
8,47
8,12
8,365
8,63
8,1020
8,38
14,1001
14,480
14,6
14,16328
14,926
14,15
14,38
14,301
14,27711
14,13
3,27712
3,1540
3,27713
3,27714
3,27715
3,18385
3,57
3,24196
3,27716
3,263
3,27717
3,27718
3,27719
3,4591
3,27720
3,24495
3,27714
3,21741
3,27721
3,27722
3,27723
3,3384
3,27724
3,143
3,1160
3,16501
3,6132
3,5668
3,3373
3,27725
3,21713
3,27726
3,13149
3,27727
3,27728
3,27729
3,27730
3,27714
3,27731
3,27732
3,5367
3,7265
3,27733
3,27734
3,27735
3,57
3,27736
3,10505
3,27737
3,27714
3,27738
3,1520
3,105
3,5367
3,7254
3,164
3,27739
3,63
3,27740
3,7255
3,27741
3,1454
3,27742
3,27742
3,3650
3,23
3,19738
3,27743
3,27744
3,27745
3,872
3,64
3,4784
3,164
3,27716
3,13556
3,10904
3,4784
3,27714
3,27714
3,27746
3,27747
3,27748
3,27714
3,5668
3,27749
3,27750
3,24495
3,5367
3,21713
3,27751
3,4642
3,27752
3,27753
3,27754
3,105
3,105
3,61
3,27715
3,27714
3,13312
3,16
3,27755
3,3662
3,18620
3,18620
3,9681
3,198
3,19588
3,27756
3,6095
3,27757
3,1309
3,27758
3,27758
3,27754
3,3
3,27759
3,10505
3,164
3,18620
3,27760
3,461
3,27761
3,27762
3,11156
3,27763
3,27764
3,27765
3,9686
3,13312
3,27766
3,27767
3,27768
3,27769
3,105
3,10003
3,27770
3,27771
3,27772
3,12558
3,27773
3,27774
3,27775
3,1299
7,27776
7,25490
7,105
7,2159
7,308
7,365
7,2161
7,27777
7,7
7,2163
7,856
7,7
7,24
7,4348
7,105
7,1157
7,7
7,1020
7,27778
1,1
1,355
1,67
1,105
1,365
1,365
1,7
1,37
1,2
1,105
8,24
8,24
8,24
8,24
8,931
8,24
8,24
8,38
8,24
8,24
8,256
8,24
8,24
8,12
7,9794
7,5012
7,2898
7,115
7,27779
7,27780
7,587
7,6475
7,8035
7,27781
6,355
6,7
6,365
6,4724
6,7
6,7
6,27782
6,38
6,2342
6,38
6,51
6,7997
6,5237
6,856
6,279
6,27783
6,105
6,205
6,27784
6,2407
6,755
6,115
6,27785
6,27786
4,7
4,15581
4,2122
4,169
4,169
4,15582
4,1115
4,15248
12,6432
12,27787
12,6532
12,1113
2,22
2,290
2,37
2,2
4,169
4,4314
4,411
4,20
4,4317
4,27788
4,2519
4,1135
4,27789
4,24
7,12446
7,226
7,3721
7,3674
7,27790
7,6575
7,1972
7,231
7,8972
7,27791
7,1972
7,27792
7,3691
7,3691
7,27793
7,226
7,2767
7,2767
7,2767
7,846
7,4621
7,24
7,6021
7,6806
7,846
7,24
7,11415
7,132
7,4596
7,4596
7,6808
7,6808
7,3931
7,24
7,198
7,590
7,2719
7,5014
7,7318
7,1363
7,24
7,24
7,109
7,202
7,103
7,13
7,775
7,38
7,7
7,24
7,365
7,24
7,24
13,175
13,1815
13,2106
13,6
13,1471
13,1879
13,6072
13,1662
13,5366
13,22624
13,27794
13,12554
13,6318
13,1947
13,13
13,27795
13,13
13,2508
13,7
13,13
13,24
13,24
13,334
13,27796
13,13662
13,13838
13,27797
13,199
13,6
13,28
7,365
7,1325
7,755
7,7
10,1488
10,191
10,365
10,27798
10,1055
10,8632
10,1132
10,5304
10,8246
10,27799
10,21028
10,260
10,587
10,22655
10,199
10,199
10,199
10,27800
10,199
8,27801
8,24598
8,3724
8,165
8,165
8,480
8,169
8,27802
8,27803
8,27804
8,27805
8,27806
8,27807
8,14015
8,12927
8,3008
8,165
8,27808
8,165
8,22936
8,1193
8,15972
8,132
8,27809
8,27810
8,175
8,27811
8,27812
8,1317
8,165
8,27813
8,27814
8,27815
8,27816
8,27817
8,4025
8,1199
8,27818
8,27819
8,3519
8,27820
8,1199
8,13014
8,1808
8,27821
8,27822
8,27823
8,1199
8,27824
8,27825
8,1199
8,2652
8,6850
8,165
8,27826
8,27827
8,27828
8,24
8,27829
8,916
8,4041
8,27826
8,1104
8,2366
8,27825
8,27830
8,165
8,27831
8,7267
8,17830
8,24
8,7267
8,23205
8,27825
8,165
8,24
8,78
8,27832
2,2
2,27833
12,2106
12,38
12,8766
12,2
12,27834
12,27835
12,7558
12,27836
12,1817
12,133
12,2856
12,132
12,38
12,199
12,132
2,71
2,2758
2,326
2,1018
2,1763
2,1584
2,24
2,23
2,203
2,105
2,2116
2,105
2,279
2,115
2,382
2,24
13,7
13,22
13,13
13,27837
13,7
13,7
13,2
13,199
13,1946
13,7
13,2283
13,7
13,27838
13,334
13,20
13,27839
13,5579
13,1946
13,7
13,1946
13,105
13,22
13,132
13,849
13,4305
13,13
13,27840
13,22
13,7
6,396
6,47
6,5792
6,396
6,256
6,202
6,6
6,27841
6,256
6,38
6,27842
6,20
6,27843
6,8660
6,13
6,13
6,396
6,396
6,7
6,6
6,5407
10,1361
10,1361
10,1361
10,1361
10,1361
10,360
10,360
10,115
10,4792
10,24
10,590
10,938
10,24
10,24
10,4792
10,1359
10,4858
10,105
10,24
10,24
10,27844
10,4636
10,326
10,11390
10,27845
10,3034
10,590
10,27846
10,4801
10,27847
10,24
10,115
10,365
10,27848
10,27849
10,24
10,590
10,20866
10,12262
10,24
10,251
10,24
10,24
10,15130
10,115
10,70
10,24
10,8094
10,24
10,649
10,24
10,3258
10,105
10,27850
10,27851
10,4801
1,1020
1,74
1,205
1,205
1,67
1,70
1,24
1,203
1,24696
1,66
1,203
1,20955
1,1
7,888
7,10
7,392
7,7
7,132
7,111
7,1355
7,486
7,383
7,383
7,111
7,24
7,1148
7,6
7,2331
7,392
7,6
7,7
7,27852
7,13
7,111
7,392
7,6
7,14037
7,3019
7,7
7,5850
8,24
8,1164
8,24
8,24
8,3624
8,24
8,24
8,24
8,13502
8,24
8,24
8,14915
8,24
8,24
8,8
8,15251
8,24
8,13502
8,24
8,24
8,93
8,14915
8,3877
8,7818
8,93
8,13502
8,24
8,165
8,24
8,24
8,24
1,4080
1,24
1,391
1,24
1,1
1,27853
1,24
1,20869
1,177
1,74
1,3554
1,1022
1,24
1,44
1,44
1,148
1,24
1,12329
1,365
1,12
1,365
1,24
1,2410
8,1128
8,12
8,12
8,24
8,12
8,3893
8,24
8,169
8,24
8,24
8,24
8,24
8,24
8,256
8,1230
8,24
8,24
8,256
8,256
1,190
1,7
1,24
1,24
1,2421
1,7688
1,24
1,24
1,8048
1,74
1,117
1,27854
1,27855
1,24
1,461
1,27856
12,14
12,27857
12,13
12,175
12,2
12,7
12,38
12,2
12,6
12,13
12,105
12,175
12,6
12,13
12,38
12,5583
12,2959
12,1079
12,330
5,79
5,1979
5,24
5,27858
5,17746
5,481
5,27859
5,19699
5,24
5,24
5,27860
5,4419
5,4493
5,19699
5,24
5,24
5,304
5,18567
5,480
5,27861
5,27862
5,6300
5,2211
5,2211
5,3005
5,27863
5,190
5,27864
5,480
5,93
5,27865
5,11092
5,304
5,26782
5,8180
14,285
14,27866
14,7
14,279
14,279
14,5085
14,282
14,260
14,260
14,260
14,105
14,37
14,284
14,6163
14,2
14,3191
14,14
12,35
12,6405
12,18421
12,832
12,58
12,27867
12,17155
12,39
12,41
12,42
12,40
12,2401
12,27868
12,56
12,36
12,256
12,27869
12,14733
12,61
12,57
12,6412
12,832
12,58
12,15475
12,38
12,199
12,6
12,334
12,7
12,3881
1,175
1,175
1,707
1,2520
1,7743
1,7044
1,27870
1,326
1,64
1,2115
1,1148
1,27871
1,2004
1,461
1,4681
1,27872
1,132
7,175
7,7184
7,2115
7,765
7,23519
7,476
7,132
7,164
7,27873
7,20
7,27874
7,1164
7,67
1,70
1,70
1,355
1,1
1,1
1,1
1,105
1,19406
1,27375
1,27374
1,2765
1,22483
1,24
7,169
7,17542
7,6269
7,2107
7,6134
7,8
7,8
7,820
7,24
7,47
7,27875
7,2950
7,175
7,27876
7,1019
7,175
7,592
7,47
7,8
7,25541
7,6541
7,2744
7,12192
7,46
7,17032
7,27877
7,480
7,111
7,3104
7,44
7,22448
7,27878
7,717
7,20
7,433
7,2317
7,1867
7,435
7,2106
7,8
7,27879
7,7
7,5468
7,8908
14,37
14,279
14,279
14,744
14,746
14,27880
14,27881
14,202
14,4367
14,10688
14,258
14,258
14,7
14,199
14,7
14,105
14,105
14,24
14,308
14,196
14,7
14,24
14,1407
14,108
6,27882
6,7918
6,6
6,1573
6,8591
6,2151
6,1794
4,845
4,3253
4,2459
4,27883
4,1317
4,27884
4,14915
4,27885
4,175
4,14915
4,132
4,5983
4,27886
4,23492
4,23492
4,27887
4,27888
4,27889
4,3033
4,1193
4,6002
4,6098
4,916
4,932
4,23010
4,27890
4,820
4,26579
4,21942
4,10999
4,76
4,27891
4,2222
4,27892
4,132
4,10999
4,428
4,9554
4,76
4,1116
4,27893
4,27894
4,12
4,2403
4,1098
4,16489
4,169
4,2398
4,51
4,2981
4,121
4,1104
6,6
6,6553
6,38
6,38
6,365
6,6
6,1405
6,147
6,113
6,775
6,1070
6,182
6,398
6,105
7,44
7,6556
7,2928
7,199
7,1650
7,116
7,24
7,365
7,198
7,143
7,105
7,365
7,164
7,973
7,191
7,27895
7,4729
7,868
7,1545
7,143
7,27896
7,382
7,27897
14,6
14,24
14,6
14,37
14,2
14,2837
14,105
14,398
14,7
14,4636
14,1166
14,14
14,9805
14,51
14,2187
14,19864
13,398
13,27898
13,1840
13,26059
13,1134
13,17419
13,3577
13,8015
13,6540
13,13
13,13
13,1212
13,2815
13,4985
13,27899
13,253
13,1135
13,13
13,13
13,27900
13,825
13,258
13,27901
13,459
13,111
13,4125
13,12336
13,26059
1,1488
1,24
1,205
7,27902
7,27903
7,20
7,20
7,132
7,20
7,14663
7,27904
7,132
7,83
7,3227
7,8685
7,16967
7,24
7,38
1,461
1,1632
1,486
1,148
1,316
1,269
1,1359
1,486
1,1
1,5477
1,6495
1,372
1,9273
1,71
1,1
6,2105
6,27905
6,1763
6,10003
6,5752
6,6
6,27739
6,6
6,105
6,4449
6,1147
6,147
6,3329
6,44
6,888
6,888
6,27906
6,27907
6,6
6,13359
6,47
6,178
6,13363
6,105
1,176
1,24
1,27908
1,258
1,321
1,27909
1,5471
1,8896
1,148
1,1
1,1
1,148
1,27910
1,4330
1,11569
1,4330
1,1
1,38
1,1
1,6
1,1
1,24
1,27911
1,27911
1,24
1,74
1,66
1,27912
1,322
1,9273
1,27913
1,2928
1,24
7,20
7,20
7,27914
7,27915
7,111
7,13661
7,2344
7,111
7,12164
7,762
7,204
7,13496
7,27916
7,11682
7,13
7,24
7,24
7,7558
7,132
7,392
7,7
7,6072
7,1662
7,293
7,7
7,10092
7,13501
7,429
7,762
7,1841
7,3203
7,24
7,27917
7,392
7,2865
7,204
7,392
7,29
7,259
7,27918
7,27919
7,389
7,2866
7,3327
7,27920
7,20
7,1116
7,16462
13,3198
13,3199
13,51
13,27921
13,748
13,775
13,3202
13,14988
13,14989
13,51
13,3203
13,38
13,13
13,13
13,7
13,7971
13,13
4,27922
4,27923
4,27924
4,24
4,27925
4,27926
4,4454
4,27927
3,164
3,22859
3,329
3,38
3,6
3,4491
3,1090
3,26433
3,27928
3,53
3,8501
3,5039
3,27929
3,12938
3,47
3,47
3,103
3,16
3,4353
3,63
3,279
3,6293
3,2984
3,5668
3,1839
3,27930
3,3
3,61
3,1309
3,932
3,7153
3,29
3,48
3,6231
3,61
3,2356
3,2501
3,15
3,12
3,1754
3,552
3,559
3,27931
3,8930
3,8930
3,27932
3,27933
3,48
3,1090
3,16385
3,7656
3,917
3,1754
3,27934
3,27935
3,256
3,53
3,48
3,2222
3,3
3,2312
3,13826
3,6231
3,48
3,2701
3,931
3,7656
2,334
2,24
2,24
2,29
9,27936
9,2967
9,27937
9,289
9,1469
9,7250
9,27938
9,20656
9,13056
9,13826
9,21616
9,3203
9,27939
9,6
9,27940
9,175
9,7151
9,2270
9,5139
14,38
14,2
14,2
14,8
14,27941
14,132
14,132
14,6
14,338
14,8
14,2266
14,38
8,1243
8,428
8,2354
8,16140
8,53
8,1031
8,8
8,3673
8,23907
8,47
8,27942
7,175
7,132
7,132
7,6269
7,20
7,2999
7,293
7,175
7,175
7,481
7,175
7,175
7,289
7,175
7,20
7,20
7,175
7,20
7,624
7,175
7,27943
7,2580
7,24
7,2950
7,175
7,20
7,293
7,27944
7,2122
7,2844
7,289
7,20
7,691
7,6021
7,4064
7,105
7,298
7,24
7,1155
7,108
7,12341
1,447
1,2787
12,13833
12,27945
6,6083
6,7
6,27946
6,748
6,1287
6,7
6,868
6,47
6,47
6,27947
5,8831
5,297
5,83
5,24
5,27948
5,1979
5,27949
5,24
5,132
5,1979
5,24
5,447
5,1979
5,1979
5,4016
5,27950
5,1979
5,1845
5,298
12,1031
12,27951
12,27952
12,27953
12,27954
12,8048
8,425
8,27955
8,27956
8,10824
8,27957
8,27958
8,12
8,27959
8,164
8,715
8,8
8,14
8,1
8,27960
8,584
8,27961
8,4986
8,2517
8,38
8,27962
8,47
8,6643
8,6098
8,78
8,53
8,175
8,8943
8,820
8,6004
8,47
8,165
8,2307
8,165
8,2222
8,5241
8,2666
8,27963
8,3542
8,926
8,24
8,27964
8,27965
8,78
8,27966
8,27967
8,10959
8,1116
8,27968
8,15307
7,916
7,302
7,302
7,292
7,312
7,1318
7,7
7,297
7,297
7,298
7,298
7,24
7,302
7,476
7,20
7,169
7,20
7,481
7,169
7,302
7,4496
7,132
7,1116
7,1116
7,24
7,132
7,132
7,304
7,105
7,105
7,51
7,51
7,105
7,24
7,1075
7,203
7,365
7,38
7,1147
7,1287
7,2172
7,7
7,587
7,1287
7,24
7,1020
7,27969
7,1287
7,329
7,22
7,27970
7,27971
12,914
12,8
12,338
12,3146
12,1243
12,27972
12,13970
12,3157
12,12
12,932
7,105
7,38
7,7
7,6
7,23405
7,37
7,182
7,104
7,1973
7,6526
7,239
7,365
7,27973
7,27974
7,279
8,320
8,1763
8,4591
8,27975
8,27976
8,4784
8,27977
8,27978
8,3253
8,592
8,14758
8,10833
8,27979
8,2471
8,27979
8,148
8,148
8,595
8,709
8,6785
8,3554
8,27980
8,3577
8,3577
8,132
8,182
8,132
8,2112
8,148
8,182
8,1763
8,2796
8,18704
8,27981
8,16608
8,27982
8,6037
8,514
8,27046
8,2914
8,27983
8,175
8,27984
8,3253
8,2019
8,47
8,425
8,425
8,12
8,4458
8,27985
8,1853
8,1854
8,428
8,2490
8,22
8,27986
8,47
8,931
8,8
8,8
8,428
8,3027
8,27987
8,164
8,12397
8,165
8,2222
8,256
8,1116
8,256
8,432
8,132
8,178
8,8
8,27988
8,5626
8,6614
8,105
8,716
8,51
8,32
8,13
8,24
8,390
8,2385
8,32
8,51
8,27989
8,8
8,47
8,1169
8,27990
8,27991
8,27992
8,10992
8,6644
8,8406
8,5295
8,2517
8,4458
8,1241
8,43
8,27993
8,27994
8,27995
8,27996
8,27997
8,3153
8,9344
8,2
8,428
8,256
8,169
8,8349
8,8350
8,12
8,2
8,256
8,24257
8,2324
8,27998
8,256
8,12
8,24
8,24
8,24
8,24
8,25874
8,820
8,428
8,1836
8,2
8,12
8,12
8,47
8,4
8,256
8,4458
8,8195
8,121
8,8
8,8
8,27999
8,8
8,12
7,598
7,192
7,6
7,23048
7,4064
7,28000
7,7
7,18398
7,2344
1,24
1,4125
1,1763
1,205
1,2523
1,1895
1,1
1,724
1,1763
1,492
7,38
7,2
7,2
7,116
7,5169
7,28001
7,226
7,28002
7,38
7,2
7,115
7,7
7,192
7,330
7,51
7,109
7,109
7,197
7,100
7,199
7,202
7,109
7,197
7,12598
7,1462
7,280
7,28003
7,7
7,365
7,37
7,3945
7,105
7,38
7,7
7,51
7,105
7,1484
7,28004
7,192
7,24756
7,109
7,28005
7,28006
7,365
7,7
7,4313
7,109
7,109
7,1015
7,1282
7,365
1,205
1,365
1,64
1,66
1,24
1,1
1,190
1,757
1,757
1,3867
1,469
1,4504
1,757
1,28007
1,2004
1,4087
6,1006
6,28008
6,5131
6,28009
6,16
6,17
6,6
6,28010
6,5132
6,7371
6,204
6,5091
6,1007
6,28011
6,6
6,7373
6,7
6,28012
6,28013
6,365
6,113
6,7
6,365
6,5133
6,5133
6,28014
6,7
6,15337
6,7
6,7
6,28015
6,28016
15,28017
15,279
15,3946
15,28018
15,26304
15,28019
15,564
15,4181
15,2114
15,28020
15,28021
15,51
15,164
15,38
15,105
15,1147
15,47
15,716
15,105
15,1147
15,115
15,1015
15,105
15,7823
15,7358
15,28022
15,28023
15,28024
15,1116
15,164
15,1186
15,326
15,51
15,28025
15,776
15,175
15,28026
15,279
15,5041
15,2
15,2
15,28027
15,105
15,115
15,63
15,28028
15,382
15,9827
15,365
15,38
15,260
15,28029
15,5878
7,28030
7,293
7,38
7,295
7,1164
7,7
7,7
7,175
7,25744
7,47
7,28031
7,765
7,28032
7,295
7,3218
7,293
7,3019
7,7
7,28033
7,293
7,1164
7,132
7,132
7,24
7,28034
7,293
7,293
7,392
7,1115
7,1164
7,293
7,12173
7,6332
7,7
7,175
7,24
7,28035
7,28036
6,7
6,113
6,398
6,739
6,18783
6,15
6,13
6,2187
6,6
6,14
6,7
6,14
8,8
8,256
8,2
8,8
8,76
8,14759
8,113
8,1280
8,2264
8,554
8,28037
8,256
8,20396
8,3327
8,256
8,13
6,6
6,6
2,24
2,24
2,2
2,24
13,105
13,100
13,1591
13,582
13,7
13,305
13,38
13,50
13,365
13,24
13,334
13,3103
13,109
13,656
13,13
13,203
13,1995
13,109
13,28038
16,28039
16,1006
16,204
16,204
16,1007
16,6
16,11170
16,7
16,748
1,1
1,2646
1,1955
1,74
9,24
9,28040
9,9353
9,6907
9,28041
9,24
9,447
9,7066
9,28042
9,24
9,28043
9,24
9,261
9,15714
9,28044
9,63
9,382
9,20
9,1349
9,24
9,175
9,175
9,5509
9,4984
9,28042
9,19022
9,175
9,24
9,24
9,20
9,28045
9,5515
9,1350
9,175
9,28046
9,2999
9,2999
9,293
9,28047
9,175
9,20
9,20
9,24
9,20
9,20
9,6198
9,175
9,7066
9,175
9,20
9,28042
9,24
9,28047
13,100
13,28048
13,365
13,38
13,6
13,305
13,50
13,38
13,13
13,1484
13,105
6,2837
6,1921
6,28049
6,7
6,182
6,1157
6,14
6,1359
6,2810
6,4728
6,28050
6,28051
6,190
6,1463
6,2632
6,461
6,365
6,258
6,1466
6,398
1,1424
1,74
1,260
1,203
1,24
10,2022
10,21321
10,1488
10,2776
10,8819
10,28052
10,28053
10,2776
10,1062
10,13621
10,1151
10,560
10,1462
10,191
10,8201
10,4880
10,28054
10,1151
10,2776
10,28055
10,4639
10,28056
10,28057
10,2404
10,15980
10,28058
10,191
10,459
10,64
10,105
10,1162
10,28059
10,397
10,777
10,26149
10,24072
10,2776
10,288
10,1786
10,11428
10,28060
10,858
10,782
10,288
10,595
10,16620
10,288
10,24
10,790
10,28061
10,28062
10,28063
10,2022
10,28064
10,4619
10,28065
10,28066
10,858
1,2
1,24
1,355
1,74
1,1
1,3288
1,3288
1,5576
1,37
1,16375
1,1838
1,1
1,3288
1,3288
1,66
1,486
1,258
1,1074
1,258
1,1448
1,24
12,13321
4,1164
4,132
4,1601
4,4
4,2627
4,175
4,4
4,1116
4,2627
4,4
4,20
4,28067
4,843
4,63
4,8453
4,47
4,28068
12,28069
12,13046
12,3146
12,28070
12,12
12,2919
12,2299
12,4859
12,23081
12,12
12,28071
12,7302
12,28072
12,47
12,22
12,22
12,9400
12,28073
12,13052
12,28074
12,28075
12,3350
12,22
12,5136
12,32
12,932
12,2918
12,24
12,12
6,7
6,196
6,7
6,28076
6,1155
6,111
6,1359
6,258
6,28077
6,3103
6,28078
6,108
6,28079
6,868
6,365
6,24
6,28080
6,7
6,196
6,111
6,3103
6,3105
6,111
3,28081
3,35
3,28082
3,2356
3,28083
3,21412
3,19583
3,7303
3,3310
3,1754
3,423
3,60
3,3027
3,7127
3,7265
3,28084
3,28085
3,10364
3,5039
3,24290
3,22725
3,19628
3,3125
3,3255
3,24291
3,5251
3,932
3,24294
3,2374
3,28086
3,3434
3,53
3,61
3,24290
3,61
3,28087
3,2374
3,28088
3,7116
3,53
3,3
3,3125
3,43
3,15098
3,12
3,6190
3,3255
12,1238
12,1471
12,28089
12,28090
12,304
12,28091
12,28092
12,28093
13,105
13,199
